;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 16:41:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D6C	0x00A82000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x0996	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0998	0x4803    LDR	R0, [PC, #12]
0x099A	0xF7FFFCC5  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0328	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x032A	0xF200020C  ADDW	R2, R0, #12
0x032E	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0330	0xF2000208  ADDW	R2, R0, #8
0x0334	0x6813    LDR	R3, [R2, #0]
0x0336	0xF3C30200  UBFX	R2, R3, #0, #1
0x033A	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x033C	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x033E	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x0342	0x6812    LDR	R2, [R2, #0]
0x0344	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x0346	0xB001    ADD	SP, SP, #4
0x0348	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x09C8	0xB081    SUB	SP, SP, #4
0x09CA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x09CE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09D0	0x4803    LDR	R0, [PC, #12]
0x09D2	0xF7FFFCA9  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x09D6	0xF8DDE000  LDR	LR, [SP, #0]
0x09DA	0xB001    ADD	SP, SP, #4
0x09DC	0x4770    BX	LR
0x09DE	0xBF00    NOP
0x09E0	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x09AC	0xB081    SUB	SP, SP, #4
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x09B2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09B4	0x4803    LDR	R0, [PC, #12]
0x09B6	0xF7FFFCB7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x09BA	0xF8DDE000  LDR	LR, [SP, #0]
0x09BE	0xB001    ADD	SP, SP, #4
0x09C0	0x4770    BX	LR
0x09C2	0xBF00    NOP
0x09C4	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x09E4	0xB081    SUB	SP, SP, #4
0x09E6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x09EA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09EC	0x4803    LDR	R0, [PC, #12]
0x09EE	0xF7FFFE79  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x09F2	0xF8DDE000  LDR	LR, [SP, #0]
0x09F6	0xB001    ADD	SP, SP, #4
0x09F8	0x4770    BX	LR
0x09FA	0xBF00    NOP
0x09FC	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x06E4	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x06E6	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x06EA	0x4601    MOV	R1, R0
0x06EC	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x06F0	0x680B    LDR	R3, [R1, #0]
0x06F2	0xF3C312C0  UBFX	R2, R3, #7, #1
0x06F6	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x06F8	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x06FA	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x06FC	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x06FE	0xB001    ADD	SP, SP, #4
0x0700	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0920	0xB081    SUB	SP, SP, #4
0x0922	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0926	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0928	0x4803    LDR	R0, [PC, #12]
0x092A	0xF7FFFEDB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x092E	0xF8DDE000  LDR	LR, [SP, #0]
0x0932	0xB001    ADD	SP, SP, #4
0x0934	0x4770    BX	LR
0x0936	0xBF00    NOP
0x0938	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x097A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x097C	0x4803    LDR	R0, [PC, #12]
0x097E	0xF7FFFEB1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0982	0xF8DDE000  LDR	LR, [SP, #0]
0x0986	0xB001    ADD	SP, SP, #4
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0958	0xB081    SUB	SP, SP, #4
0x095A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x095E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0960	0x4803    LDR	R0, [PC, #12]
0x0962	0xF7FFFEBF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0966	0xF8DDE000  LDR	LR, [SP, #0]
0x096A	0xB001    ADD	SP, SP, #4
0x096C	0x4770    BX	LR
0x096E	0xBF00    NOP
0x0970	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x093C	0xB081    SUB	SP, SP, #4
0x093E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0942	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0944	0x4803    LDR	R0, [PC, #12]
0x0946	0xF7FFFECD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x094A	0xF8DDE000  LDR	LR, [SP, #0]
0x094E	0xB001    ADD	SP, SP, #4
0x0950	0x4770    BX	LR
0x0952	0xBF00    NOP
0x0954	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_ExcelonLP_STM.c, 53 :: 		void applicationInit()
0x1708	0xB081    SUB	SP, SP, #4
0x170A	0xF8CDE000  STR	LR, [SP, #0]
;Click_ExcelonLP_STM.c, 55 :: 		excelonlp_spiDriverInit( (T_EXCELONLP_P)&_MIKROBUS1_GPIO, (T_EXCELONLP_P)&_MIKROBUS1_SPI );
0x170E	0x4904    LDR	R1, [PC, #16]
0x1710	0x4804    LDR	R0, [PC, #16]
0x1712	0xF7FFFEDB  BL	_excelonlp_spiDriverInit+0
;Click_ExcelonLP_STM.c, 56 :: 		}
L_end_applicationInit:
0x1716	0xF8DDE000  LDR	LR, [SP, #0]
0x171A	0xB001    ADD	SP, SP, #4
0x171C	0x4770    BX	LR
0x171E	0xBF00    NOP
0x1720	0x1BE40000  	__MIKROBUS1_SPI+0
0x1724	0x1B3C0000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_excelonlp_spiDriverInit:
;__excelonlp_driver.c, 56 :: 		void excelonlp_spiDriverInit(T_EXCELONLP_P gpioObj, T_EXCELONLP_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x14CC	0xB081    SUB	SP, SP, #4
0x14CE	0xF8CDE000  STR	LR, [SP, #0]
0x14D2	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__excelonlp_driver.c, 58 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x14D4	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x14D6	0xF7FFFB87  BL	__excelonlp_driver_hal_spiMap+0
;__excelonlp_driver.c, 59 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x14DA	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x14DC	0xF7FFFB74  BL	__excelonlp_driver_hal_gpioMap+0
;__excelonlp_driver.c, 61 :: 		hal_gpio_csSet(1);
0x14E0	0x2001    MOVS	R0, #1
0x14E2	0x4C05    LDR	R4, [PC, #20]
0x14E4	0x6824    LDR	R4, [R4, #0]
0x14E6	0x47A0    BLX	R4
;__excelonlp_driver.c, 62 :: 		hal_gpio_pwmSet(1);
0x14E8	0x2001    MOVS	R0, #1
0x14EA	0x4C04    LDR	R4, [PC, #16]
0x14EC	0x6824    LDR	R4, [R4, #0]
0x14EE	0x47A0    BLX	R4
;__excelonlp_driver.c, 63 :: 		}
L_end_excelonlp_spiDriverInit:
0x14F0	0xF8DDE000  LDR	LR, [SP, #0]
0x14F4	0xB001    ADD	SP, SP, #4
0x14F6	0x4770    BX	LR
0x14F8	0x00AC2000  	__excelonlp_driver_hal_gpio_csSet+0
0x14FC	0x00B42000  	__excelonlp_driver_hal_gpio_pwmSet+0
; end of _excelonlp_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x11BC	0x4901    LDR	R1, [PC, #4]
0x11BE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x11C0	0x4770    BX	LR
0x11C2	0xBF00    NOP
0x11C4	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1110	0x4901    LDR	R1, [PC, #4]
0x1112	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1114	0x4770    BX	LR
0x1116	0xBF00    NOP
0x1118	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1104	0x4901    LDR	R1, [PC, #4]
0x1106	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1108	0x4770    BX	LR
0x110A	0xBF00    NOP
0x110C	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1128	0x4901    LDR	R1, [PC, #4]
0x112A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x112C	0x4770    BX	LR
0x112E	0xBF00    NOP
0x1130	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x111C	0x4901    LDR	R1, [PC, #4]
0x111E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1120	0x4770    BX	LR
0x1122	0xBF00    NOP
0x1124	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C78	0x4901    LDR	R1, [PC, #4]
0x0C7A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0C7C	0x4770    BX	LR
0x0C7E	0xBF00    NOP
0x0C80	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B74	0x4901    LDR	R1, [PC, #4]
0x0B76	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0B78	0x4770    BX	LR
0x0B7A	0xBF00    NOP
0x0B7C	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B68	0x4901    LDR	R1, [PC, #4]
0x0B6A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0B6C	0x4770    BX	LR
0x0B6E	0xBF00    NOP
0x0B70	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B5C	0x4901    LDR	R1, [PC, #4]
0x0B5E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0B60	0x4770    BX	LR
0x0B62	0xBF00    NOP
0x0B64	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B98	0x4901    LDR	R1, [PC, #4]
0x0B9A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0B9C	0x4770    BX	LR
0x0B9E	0xBF00    NOP
0x0BA0	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B8C	0x4901    LDR	R1, [PC, #4]
0x0B8E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0B90	0x4770    BX	LR
0x0B92	0xBF00    NOP
0x0B94	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B80	0x4901    LDR	R1, [PC, #4]
0x0B82	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0B84	0x4770    BX	LR
0x0B86	0xBF00    NOP
0x0B88	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B2C	0x4901    LDR	R1, [PC, #4]
0x0B2E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0B30	0x4770    BX	LR
0x0B32	0xBF00    NOP
0x0B34	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B50	0x4901    LDR	R1, [PC, #4]
0x0B52	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0B54	0x4770    BX	LR
0x0B56	0xBF00    NOP
0x0B58	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B44	0x4901    LDR	R1, [PC, #4]
0x0B46	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0B48	0x4770    BX	LR
0x0B4A	0xBF00    NOP
0x0B4C	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B38	0x4901    LDR	R1, [PC, #4]
0x0B3A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0B3C	0x4770    BX	LR
0x0B3E	0xBF00    NOP
0x0B40	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BA4	0x4901    LDR	R1, [PC, #4]
0x0BA6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0BA8	0x4770    BX	LR
0x0BAA	0xBF00    NOP
0x0BAC	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C18	0x4901    LDR	R1, [PC, #4]
0x0C1A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C0C	0x4901    LDR	R1, [PC, #4]
0x0C0E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0C10	0x4770    BX	LR
0x0C12	0xBF00    NOP
0x0C14	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C6C	0x4901    LDR	R1, [PC, #4]
0x0C6E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0C70	0x4770    BX	LR
0x0C72	0xBF00    NOP
0x0C74	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C60	0x4901    LDR	R1, [PC, #4]
0x0C62	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0C64	0x4770    BX	LR
0x0C66	0xBF00    NOP
0x0C68	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BBC	0x4901    LDR	R1, [PC, #4]
0x0BBE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0BC0	0x4770    BX	LR
0x0BC2	0xBF00    NOP
0x0BC4	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BB0	0x4901    LDR	R1, [PC, #4]
0x0BB2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0BB4	0x4770    BX	LR
0x0BB6	0xBF00    NOP
0x0BB8	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C00	0x4901    LDR	R1, [PC, #4]
0x0C02	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0C04	0x4770    BX	LR
0x0C06	0xBF00    NOP
0x0C08	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__excelonlp_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0BE8	0x6802    LDR	R2, [R0, #0]
0x0BEA	0x4903    LDR	R1, [PC, #12]
0x0BEC	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0BEE	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0BF0	0x680A    LDR	R2, [R1, #0]
0x0BF2	0x4902    LDR	R1, [PC, #8]
0x0BF4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x0BF6	0x4770    BX	LR
0x0BF8	0x00B82000  	__excelonlp_driver_fp_spiWrite+0
0x0BFC	0x00B02000  	__excelonlp_driver_fp_spiRead+0
; end of __excelonlp_driver_hal_spiMap
__excelonlp_driver_hal_gpioMap:
;__excelonlp_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__excelonlp_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0BC8	0xF2000108  ADDW	R1, R0, #8
0x0BCC	0x680A    LDR	R2, [R1, #0]
0x0BCE	0x4904    LDR	R1, [PC, #16]
